Reading data files.[    0.01]
Creating Temoa model instance.[    0.04]
Solving.[    0.03]
Calculating reporting variables and formatting results.[    0.06]
Model name: Temoa
Objective function value (TotalCost): 157947.27494815868
Non-zero variable values:
    6414.30883767576      Costs[V_DiscountedInvestmentByProcess,R1,T_DSL,2020]
   29295.55417575669      Costs[V_DiscountedInvestmentByProcess,R1,T_EV,2020]
   66789.13843134207      Costs[V_DiscountedInvestmentByProcess,R1,T_GSL,2020]
   16989.085422693264     Costs[V_DiscountedInvestmentByProcess,R1,WIND,2020]
   36472.131595165        Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPOIL,2020]
    1823.60657975825      Costs[V_DiscountedVariableCostsByProcess,R1,S_OILREF,2020]
     163.44990576763556   Costs[V_DiscountedVariableCostsByProcess,R1,WIND,2020]
    6108.8655596911985    Costs[V_UndiscountedInvestmentByProcess,R1,T_DSL,2020]
   27900.52778643494      Costs[V_UndiscountedInvestmentByProcess,R1,T_EV,2020]
   63608.703267944824     Costs[V_UndiscountedInvestmentByProcess,R1,T_GSL,2020]
   16180.081354945962     Costs[V_UndiscountedInvestmentByProcess,R1,WIND,2020]
   44444.444444444445     Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPOIL,2020]
    2222.222222222222     Costs[V_UndiscountedVariableCostsByProcess,R1,S_OILREF,2020]
     179.77528089887642   Costs[V_UndiscountedVariableCostsByProcess,R1,WIND,2020]
  157947.27494815868      Objective[('TotalCost')]
     244.44444444444446   V_Capacity[R1,S_IMPOIL,2020]
     244.44444444444446   V_Capacity[R1,S_OILREF,2020]
       5.0                V_Capacity[R1,T_DSL,2020]
      24.444444444444446  V_Capacity[R1,T_DUM,2020]
      20.0                V_Capacity[R1,T_EV,2020]
      55.0                V_Capacity[R1,T_GSL,2020]
      44.943820224719104  V_Capacity[R1,WIND,2020]
     244.44444444444446   V_CapacityAvailableByPeriodAndTech[R1,2020,S_IMPOIL]
     244.44444444444446   V_CapacityAvailableByPeriodAndTech[R1,2020,S_OILREF]
       5.0                V_CapacityAvailableByPeriodAndTech[R1,2020,T_DSL]
      24.444444444444446  V_CapacityAvailableByPeriodAndTech[R1,2020,T_DUM]
      20.0                V_CapacityAvailableByPeriodAndTech[R1,2020,T_EV]
      55.0                V_CapacityAvailableByPeriodAndTech[R1,2020,T_GSL]
      44.943820224719104  V_CapacityAvailableByPeriodAndTech[R1,2020,WIND]
     244.44444444444446   V_CapacityAvailableByPeriodAndTech[R1,2025,S_IMPOIL]
     244.44444444444446   V_CapacityAvailableByPeriodAndTech[R1,2025,S_OILREF]
       5.0                V_CapacityAvailableByPeriodAndTech[R1,2025,T_DSL]
      24.444444444444446  V_CapacityAvailableByPeriodAndTech[R1,2025,T_DUM]
      20.0                V_CapacityAvailableByPeriodAndTech[R1,2025,T_EV]
      55.0                V_CapacityAvailableByPeriodAndTech[R1,2025,T_GSL]
      44.943820224719104  V_CapacityAvailableByPeriodAndTech[R1,2025,WIND]
       2.222222222222223  V_Curtailment[R1,2020,year,day,DSL,T_DUM,2020,DSL_F]
      11.235955056179776  V_Curtailment[R1,2020,year,day,ethos,WIND,2020,ELC]
       2.222222222222223  V_Curtailment[R1,2020,year,night,DSL,T_DUM,2020,DSL_F]
      11.235955056179776  V_Curtailment[R1,2025,year,day,ethos,WIND,2020,ELC]
   16480.444444444445     V_EmissionActivityByPeriodAndProcess[R1,2020,CO2,S_OILREF,2020]
     244.44444444444446   V_EmissionActivityByPeriodAndProcess[R1,2020,CO2,T_DUM,2020]
      91.0112359550562    V_EmissionActivityByPeriodAndProcess[R1,2020,CO2,WIND,2020]
   13484.0                V_EmissionActivityByPeriodAndProcess[R1,2025,CO2,S_OILREF,2020]
     200.0                V_EmissionActivityByPeriodAndProcess[R1,2025,CO2,T_DUM,2020]
      91.0112359550562    V_EmissionActivityByPeriodAndProcess[R1,2025,CO2,WIND,2020]
      12.222222222222223  V_FlowIn[R1,2020,year,day,DSL,T_DUM,2020,DSL_F]
      10.0                V_FlowIn[R1,2020,year,day,DSL_F,T_DSL,2020,VMT]
      11.235955056179774  V_FlowIn[R1,2020,year,day,ELC,T_EV,2020,VMT]
     110.0                V_FlowIn[R1,2020,year,day,GSL,T_GSL,2020,VMT]
      12.222222222222223  V_FlowIn[R1,2020,year,day,OIL,S_OILREF,2020,DSL]
     110.0                V_FlowIn[R1,2020,year,day,OIL,S_OILREF,2020,GSL]
     122.22222222222223   V_FlowIn[R1,2020,year,day,ethos,S_IMPOIL,2020,OIL]
      22.471910112359552  V_FlowIn[R1,2020,year,day,ethos,WIND,2020,ELC]
      12.222222222222223  V_FlowIn[R1,2020,year,night,DSL,T_DUM,2020,DSL_F]
      10.0                V_FlowIn[R1,2020,year,night,DSL_F,T_DSL,2020,VMT]
      11.235955056179774  V_FlowIn[R1,2020,year,night,ELC,T_EV,2020,VMT]
     110.0                V_FlowIn[R1,2020,year,night,GSL,T_GSL,2020,VMT]
      12.222222222222223  V_FlowIn[R1,2020,year,night,OIL,S_OILREF,2020,DSL]
     110.0                V_FlowIn[R1,2020,year,night,OIL,S_OILREF,2020,GSL]
     122.22222222222223   V_FlowIn[R1,2020,year,night,ethos,S_IMPOIL,2020,OIL]
      11.235955056179776  V_FlowIn[R1,2020,year,night,ethos,WIND,2020,ELC]
      10.0                V_FlowIn[R1,2025,year,day,DSL,T_DUM,2020,DSL_F]
      10.0                V_FlowIn[R1,2025,year,day,DSL_F,T_DSL,2020,VMT]
      11.235955056179774  V_FlowIn[R1,2025,year,day,ELC,T_EV,2020,VMT]
      90.0                V_FlowIn[R1,2025,year,day,GSL,T_GSL,2020,VMT]
      10.0                V_FlowIn[R1,2025,year,day,OIL,S_OILREF,2020,DSL]
      90.0                V_FlowIn[R1,2025,year,day,OIL,S_OILREF,2020,GSL]
     100.0                V_FlowIn[R1,2025,year,day,ethos,S_IMPOIL,2020,OIL]
      22.471910112359552  V_FlowIn[R1,2025,year,day,ethos,WIND,2020,ELC]
      10.0                V_FlowIn[R1,2025,year,night,DSL,T_DUM,2020,DSL_F]
      10.0                V_FlowIn[R1,2025,year,night,DSL_F,T_DSL,2020,VMT]
      11.235955056179774  V_FlowIn[R1,2025,year,night,ELC,T_EV,2020,VMT]
      90.0                V_FlowIn[R1,2025,year,night,GSL,T_GSL,2020,VMT]
      10.0                V_FlowIn[R1,2025,year,night,OIL,S_OILREF,2020,DSL]
      90.0                V_FlowIn[R1,2025,year,night,OIL,S_OILREF,2020,GSL]
     100.0                V_FlowIn[R1,2025,year,night,ethos,S_IMPOIL,2020,OIL]
      11.235955056179776  V_FlowIn[R1,2025,year,night,ethos,WIND,2020,ELC]
      10.0                V_FlowOut[R1,2020,year,day,DSL,T_DUM,2020,DSL_F]
       2.5                V_FlowOut[R1,2020,year,day,DSL_F,T_DSL,2020,VMT]
      10.0                V_FlowOut[R1,2020,year,day,ELC,T_EV,2020,VMT]
      27.5                V_FlowOut[R1,2020,year,day,GSL,T_GSL,2020,VMT]
      12.222222222222223  V_FlowOut[R1,2020,year,day,OIL,S_OILREF,2020,DSL]
     110.0                V_FlowOut[R1,2020,year,day,OIL,S_OILREF,2020,GSL]
     122.22222222222223   V_FlowOut[R1,2020,year,day,ethos,S_IMPOIL,2020,OIL]
      11.235955056179776  V_FlowOut[R1,2020,year,day,ethos,WIND,2020,ELC]
      10.0                V_FlowOut[R1,2020,year,night,DSL,T_DUM,2020,DSL_F]
       2.5                V_FlowOut[R1,2020,year,night,DSL_F,T_DSL,2020,VMT]
      10.0                V_FlowOut[R1,2020,year,night,ELC,T_EV,2020,VMT]
      27.5                V_FlowOut[R1,2020,year,night,GSL,T_GSL,2020,VMT]
      12.222222222222223  V_FlowOut[R1,2020,year,night,OIL,S_OILREF,2020,DSL]
     110.0                V_FlowOut[R1,2020,year,night,OIL,S_OILREF,2020,GSL]
     122.22222222222223   V_FlowOut[R1,2020,year,night,ethos,S_IMPOIL,2020,OIL]
      11.235955056179776  V_FlowOut[R1,2020,year,night,ethos,WIND,2020,ELC]
      10.0                V_FlowOut[R1,2025,year,day,DSL,T_DUM,2020,DSL_F]
       2.5                V_FlowOut[R1,2025,year,day,DSL_F,T_DSL,2020,VMT]
