Reading data files.[    0.02]
Creating Temoa model instance.[    0.09]
Solving.[    0.14]
Calculating reporting variables and formatting results.[    0.31]
Model name: Temoa
Objective function value (TotalCost): 11849.75037011214
Non-zero variable values:
      '8699.619194'  Costs[V_DiscountedInvestmentByProcess,R1,E_NGCC_CCS,2020]
      '3150.131176'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPNG,2020]
      '8285.351613'  Costs[V_UndiscountedInvestmentByProcess,R1,E_NGCC_CCS,2020]
      '4400.000000'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPNG,2020]
     '11849.750370'  Objective[('TotalCost')]
         '2.739379'  V_Capacity[R1,E_NGCC_CCS,2020]
      '8553.600000'  V_Capacity[R1,E_NGCC_CCS_emissions,2020]
       '192.000000'  V_Capacity[R1,S_IMPNG,2020]
  '30000000.000000'  V_Capacity[R1,co2_blend,2020]
  '29998812.000000'  V_Capacity[R1,co2_passthrough,2020]
      '8553.600000'  V_Capacity[R1,co2_to_seq,2020]
         '2.739379'  V_CapacityAvailableByPeriodAndTech[R1,2020,E_NGCC_CCS]
      '8553.600000'  V_CapacityAvailableByPeriodAndTech[R1,2020,E_NGCC_CCS_emissions]
       '192.000000'  V_CapacityAvailableByPeriodAndTech[R1,2020,S_IMPNG]
  '30000000.000000'  V_CapacityAvailableByPeriodAndTech[R1,2020,co2_blend]
  '29998812.000000'  V_CapacityAvailableByPeriodAndTech[R1,2020,co2_passthrough]
      '8553.600000'  V_CapacityAvailableByPeriodAndTech[R1,2020,co2_to_seq]
         '2.739379'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_NGCC_CCS]
      '8553.600000'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_NGCC_CCS_emissions]
       '192.000000'  V_CapacityAvailableByPeriodAndTech[R1,2025,S_IMPNG]
  '30000000.000000'  V_CapacityAvailableByPeriodAndTech[R1,2025,co2_blend]
  '29998812.000000'  V_CapacityAvailableByPeriodAndTech[R1,2025,co2_passthrough]
      '8553.600000'  V_CapacityAvailableByPeriodAndTech[R1,2025,co2_to_seq]
         '2.739379'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_NGCC_CCS]
      '8553.600000'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_NGCC_CCS_emissions]
       '192.000000'  V_CapacityAvailableByPeriodAndTech[R1,2030,S_IMPNG]
  '30000000.000000'  V_CapacityAvailableByPeriodAndTech[R1,2030,co2_blend]
  '29998812.000000'  V_CapacityAvailableByPeriodAndTech[R1,2030,co2_passthrough]
      '8553.600000'  V_CapacityAvailableByPeriodAndTech[R1,2030,co2_to_seq]
     '-2970.000000'  V_EmissionActivityByPeriodAndProcess[R1,2020,CO2,E_NGCC_CCS,2020]
      '3353.333333'  V_EmissionActivityByPeriodAndProcess[R1,2020,CO2,S_IMPNG,2020]
     '-3267.000000'  V_EmissionActivityByPeriodAndProcess[R1,2025,CO2,E_NGCC_CCS,2020]
      '3688.666667'  V_EmissionActivityByPeriodAndProcess[R1,2025,CO2,S_IMPNG,2020]
     '-3564.000000'  V_EmissionActivityByPeriodAndProcess[R1,2030,CO2,E_NGCC_CCS,2020]
      '4024.000000'  V_EmissionActivityByPeriodAndProcess[R1,2030,CO2,S_IMPNG,2020]
       '148.500000'  V_FlowIn[R1,2020,fall,day,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '148.500000'  V_FlowIn[R1,2020,fall,day,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '3.333333'  V_FlowIn[R1,2020,fall,day,NG,E_NGCC_CCS,2020,ELC]
   '3749851.500000'  V_FlowIn[R1,2020,fall,day,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749851.500000'  V_FlowIn[R1,2020,fall,day,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '148.500000'  V_FlowIn[R1,2020,fall,day,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '3.333333'  V_FlowIn[R1,2020,fall,day,ethos,S_IMPNG,2020,NG]
       '297.000000'  V_FlowIn[R1,2020,fall,night,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '297.000000'  V_FlowIn[R1,2020,fall,night,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '6.666667'  V_FlowIn[R1,2020,fall,night,NG,E_NGCC_CCS,2020,ELC]
   '3749703.000000'  V_FlowIn[R1,2020,fall,night,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749703.000000'  V_FlowIn[R1,2020,fall,night,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '297.000000'  V_FlowIn[R1,2020,fall,night,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '6.666667'  V_FlowIn[R1,2020,fall,night,ethos,S_IMPNG,2020,NG]
       '148.500000'  V_FlowIn[R1,2020,spring,day,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '148.500000'  V_FlowIn[R1,2020,spring,day,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '3.333333'  V_FlowIn[R1,2020,spring,day,NG,E_NGCC_CCS,2020,ELC]
   '3749851.500000'  V_FlowIn[R1,2020,spring,day,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749851.500000'  V_FlowIn[R1,2020,spring,day,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '148.500000'  V_FlowIn[R1,2020,spring,day,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '3.333333'  V_FlowIn[R1,2020,spring,day,ethos,S_IMPNG,2020,NG]
       '297.000000'  V_FlowIn[R1,2020,spring,night,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '297.000000'  V_FlowIn[R1,2020,spring,night,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '6.666667'  V_FlowIn[R1,2020,spring,night,NG,E_NGCC_CCS,2020,ELC]
   '3749703.000000'  V_FlowIn[R1,2020,spring,night,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749703.000000'  V_FlowIn[R1,2020,spring,night,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '297.000000'  V_FlowIn[R1,2020,spring,night,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '6.666667'  V_FlowIn[R1,2020,spring,night,ethos,S_IMPNG,2020,NG]
       '297.000000'  V_FlowIn[R1,2020,summer,day,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '297.000000'  V_FlowIn[R1,2020,summer,day,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '6.666667'  V_FlowIn[R1,2020,summer,day,NG,E_NGCC_CCS,2020,ELC]
   '3749703.000000'  V_FlowIn[R1,2020,summer,day,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749703.000000'  V_FlowIn[R1,2020,summer,day,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '297.000000'  V_FlowIn[R1,2020,summer,day,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '6.666667'  V_FlowIn[R1,2020,summer,day,ethos,S_IMPNG,2020,NG]
       '297.000000'  V_FlowIn[R1,2020,summer,night,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '297.000000'  V_FlowIn[R1,2020,summer,night,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '6.666667'  V_FlowIn[R1,2020,summer,night,NG,E_NGCC_CCS,2020,ELC]
   '3749703.000000'  V_FlowIn[R1,2020,summer,night,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749703.000000'  V_FlowIn[R1,2020,summer,night,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '297.000000'  V_FlowIn[R1,2020,summer,night,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '6.666667'  V_FlowIn[R1,2020,summer,night,ethos,S_IMPNG,2020,NG]
       '594.000000'  V_FlowIn[R1,2020,winter,day,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '594.000000'  V_FlowIn[R1,2020,winter,day,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
        '13.333333'  V_FlowIn[R1,2020,winter,day,NG,E_NGCC_CCS,2020,ELC]
   '3749406.000000'  V_FlowIn[R1,2020,winter,day,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749406.000000'  V_FlowIn[R1,2020,winter,day,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '594.000000'  V_FlowIn[R1,2020,winter,day,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
        '13.333333'  V_FlowIn[R1,2020,winter,day,ethos,S_IMPNG,2020,NG]
       '891.000000'  V_FlowIn[R1,2020,winter,night,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '891.000000'  V_FlowIn[R1,2020,winter,night,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
        '20.000000'  V_FlowIn[R1,2020,winter,night,NG,E_NGCC_CCS,2020,ELC]
   '3749109.000000'  V_FlowIn[R1,2020,winter,night,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749109.000000'  V_FlowIn[R1,2020,winter,night,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '891.000000'  V_FlowIn[R1,2020,winter,night,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
        '20.000000'  V_FlowIn[R1,2020,winter,night,ethos,S_IMPNG,2020,NG]
       '163.350000'  V_FlowIn[R1,2025,fall,day,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '163.350000'  V_FlowIn[R1,2025,fall,day,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '3.666667'  V_FlowIn[R1,2025,fall,day,NG,E_NGCC_CCS,2020,ELC]
   '3749836.650000'  V_FlowIn[R1,2025,fall,day,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749836.650000'  V_FlowIn[R1,2025,fall,day,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '163.350000'  V_FlowIn[R1,2025,fall,day,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '3.666667'  V_FlowIn[R1,2025,fall,day,ethos,S_IMPNG,2020,NG]
       '326.700000'  V_FlowIn[R1,2025,fall,night,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '326.700000'  V_FlowIn[R1,2025,fall,night,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
         '7.333333'  V_FlowIn[R1,2025,fall,night,NG,E_NGCC_CCS,2020,ELC]
   '3749673.300000'  V_FlowIn[R1,2025,fall,night,co2_dummy,co2_passthrough,2020,co2_dummy_blnd]
   '3749673.300000'  V_FlowIn[R1,2025,fall,night,co2_dummy_blnd,co2_blend,2020,CO2_seq]
       '326.700000'  V_FlowIn[R1,2025,fall,night,ethos,E_NGCC_CCS_emissions,2020,CO2_ccs]
         '7.333333'  V_FlowIn[R1,2025,fall,night,ethos,S_IMPNG,2020,NG]
       '163.350000'  V_FlowIn[R1,2025,spring,day,CO2_ccs,co2_to_seq,2020,CO2_ccs_blnd]
       '163.350000'  V_FlowIn[R1,2025,spring,day,CO2_ccs_blnd,co2_blend,2020,CO2_seq]
